Timestamp,Country,Value1,Value2
2024-11-06 20:39:13.905549,Spain,53395,69975
2024-11-06 20:39:34.900297,Estonia,10983,26995
2024-11-06 20:40:43.677407,Bhutan,61490,66895
2024-11-06 20:40:56.735525,Afghanistan,45779,76902
2024-11-06 20:40:58.576781,Bangladesh,36007,33500
2024-11-06 20:41:00.446276,Virgin Islands (British),94325,80136
2024-11-06 20:46:51.149340,Uruguay,70151,17373
2024-11-06 20:47:03.515859,Estonia,26559,67337
2024-11-08 04:04:11.439274,Dominican Republic,48518,62019
2024-11-08 04:06:58.346973,Switzerland,74711,22754
2024-11-08 04:07:19.807350,Benin,74581,63575
2024-11-08 04:07:41.195646,Dominica,67607,14643
2024-11-08 04:08:01.612023,Panama,97482,37823
2024-11-08 04:08:25.389950,Antarctica,79277,68570
2024-11-08 04:08:47.800671,Kiribati,72172,33077
2024-11-08 04:09:10.739255,Lesotho,47742,75655
2024-11-08 04:09:33.033378,United States,96871,54997
2024-11-08 04:09:57.980393,Bahrain,35265,67676
2024-11-08 04:10:17.867150,Senegal,31460,27488
2024-11-08 04:10:38.421706,Nepal,58979,21777
2024-11-08 04:10:59.083675,Czech Republic,78178,96393
2024-11-08 04:11:23.678168,Reunion,22316,55789
2024-11-08 04:11:45.445938,Djibouti,49135,92265
2024-11-08 04:12:08.385177,Cocos Islands,25666,44807
2024-11-08 04:12:30.207289,Aruba,74513,18479
2024-11-08 04:12:54.136494,Ukraine,79342,94028
2024-11-08 04:13:16.288121,Mauritania,36673,88880
2024-11-08 04:13:38.616702,Tonga,54429,32587
2024-11-08 04:13:58.737934,Iceland,80058,66865
2024-11-08 04:14:20.953858,Croatia,15183,16222
2024-11-08 04:14:43.080889,Finland,46484,14782
2024-11-08 04:15:21.551902,Kyrgyzstan,33442,48049
2024-11-08 04:15:42.568801,Barbados,22821,28778
2024-11-08 04:16:03.866603,Falkland Islands (Malvinas),40308,77679
2024-11-08 04:16:27.675316,Cyprus,94167,59068
2024-11-08 04:16:47.222531,United Arab Emirates,43197,29554
2024-11-08 04:17:09.419434,Norfolk Island,59568,87537
2024-11-08 04:17:30.474791,Israel,10595,41107
2024-11-08 04:17:52.219019,Saint Kitts And Nevis,30228,54333
2024-11-08 04:18:12.238630,Cape Verde,81184,72479
2024-11-08 04:18:32.342984,Gambia,92654,27205
2024-11-08 04:18:53.714531,Tonga,91053,73985
2024-11-08 04:19:18.014165,Morocco,56759,69249
2024-11-08 04:19:38.322488,Chile,52071,64389
2024-11-08 04:20:00.432065,Myanmar,84949,40616
2024-11-08 04:20:23.977886,Tuvalu,23203,44258
2024-11-08 04:20:49.975661,Czech Republic,82594,58053
2024-11-08 04:21:11.665774,Central African Rep,48281,43729
2024-11-08 04:21:32.712656,Saint Lucia,71397,81243
2024-11-08 04:21:52.962791,Anguilla,74710,96534
2024-11-08 04:22:13.467202,Bhutan,86416,87131
2024-11-08 04:22:35.255485,Solomon Islands,13117,88373
2024-11-08 04:22:55.894023,Comoros,40129,98495
2024-11-08 04:23:16.318573,Madagascar,14203,52474
2024-11-08 04:23:37.660354,Nepal,89601,82046
2024-11-08 04:23:58.534453,Belgium,62769,73233
2024-11-08 04:24:19.903466,Bulgaria,34389,26869
2024-11-08 04:24:40.430071,Saudi Arabia,53354,19408
2024-11-08 04:24:59.854130,Guinea-bissau,99610,25447
2024-11-08 04:25:21.254797,Gabon,19086,62947
2024-11-08 04:25:43.941229,Bulgaria,34379,48532
2024-11-08 04:26:04.584586,Moldova,75107,26484
2024-11-08 04:26:26.189902,Pakistan,34318,94676
2024-11-08 04:26:47.107954,Montserrat,70723,51238
2024-11-08 04:27:12.487993,Solomon Islands,70175,23495
2024-11-08 04:27:32.973094,Netherlands Antilles,87648,83232
2024-11-08 04:27:53.648277,Switzerland,93445,65427
2024-11-08 04:28:14.151092,Cook Islands,12158,94383
2024-11-08 04:28:36.077667,Monaco,22089,75419
2024-11-08 04:28:57.591261,Italy,24661,33445
2024-11-08 04:29:18.087397,Venezuela,10959,84429
2024-11-08 04:29:39.112357,Reunion,37889,45514
2024-11-08 04:30:01.773006,Ireland,58578,47449
2024-11-08 04:30:23.686231,Peru,92226,54179
2024-11-08 04:30:49.266427,Armenia,62814,12646
2024-11-08 04:31:10.135941,Mongolia,22483,42355
2024-11-08 04:31:32.666990,Falkland Islands (Malvinas),92779,28759
2024-11-08 04:31:53.076261,Israel,35781,51380
2024-11-08 04:32:14.503100,Costa Rica,26204,33636
2024-11-08 04:47:46.402957,American Samoa,33822,59674
2024-11-08 04:48:14.743184,Singapore,28396,11534
2024-11-08 04:48:37.620340,Tajikistan,12178,21216
2024-11-08 04:49:05.472152,Malta,63632,22031
2024-11-08 04:49:27.800567,Malawi,88754,95782
2024-11-08 04:49:51.020847,Bosnia And Herzegowina,77992,69241
2024-11-08 04:50:11.779118,Latvia,73913,63135
2024-11-08 04:50:32.592557,Tunisia,74741,64323
2024-11-08 04:50:58.338997,Finland,75780,54384
2024-11-08 04:51:20.609032,Central African Rep,92552,96284
2024-11-08 04:51:41.848506,Madagascar,45796,31424
2024-11-08 04:52:04.334029,Colombia,67442,48466
2024-11-08 04:52:27.448728,Norway,80596,74520
2024-11-08 04:52:51.565586,Anguilla,92392,83328
2024-11-08 04:53:14.005982,Afghanistan,41448,32787
2024-11-08 04:53:36.046761,Ecuador,19923,93254
2024-11-08 04:53:57.629812,Mozambique,76484,13625
2024-11-08 04:54:21.350220,Colombia,11797,81010
2024-11-08 04:54:44.673829,Netherlands Antilles,69442,64967
2024-11-08 04:55:06.598647,Guam,60288,42611
2024-11-08 04:55:29.726318,Reunion,31525,23971
2024-11-08 04:55:51.033678,Burkina Faso,98158,15422
2024-11-08 04:56:12.951282,Paraguay,26615,79896
2024-11-08 04:56:34.587054,Niger,49508,28029
2024-11-08 04:56:57.661515,Turkey,20830,17699
2024-11-08 04:57:19.065101,Czech Republic,17180,29478
2024-11-08 04:57:39.831441,Portugal,72587,14592
2024-11-08 04:58:02.050115,Sri Lanka,86699,32803
2024-11-08 04:58:25.358136,Nauru,71897,84023
2024-11-08 04:58:45.206992,St. Helena,68956,94895
2024-11-08 04:59:08.058859,Equatorial Guinea,46476,83327
2024-11-08 04:59:30.541778,Zaire,17496,97150
2024-11-08 05:00:43.015430,Gibraltar,92480,24681
2024-11-08 05:01:03.064621,Burkina Faso,68617,39699
2024-11-08 05:01:22.652449,Yugoslavia,80827,14174
2024-11-08 05:01:44.496786,Aruba,39295,17782
2024-11-08 05:02:04.421029,Cameroon,36271,77035
2024-11-08 05:02:27.252134,Denmark,37760,84084
2024-11-08 05:02:48.852237,Saint Kitts And Nevis,50994,47099
2024-11-08 05:03:10.284590,Dominican Republic,43922,15644
2024-11-08 05:03:32.845754,Faroe Islands,36498,49653
2024-11-08 05:03:56.014842,Libya,60073,53959
2024-11-08 05:04:19.097502,Taiwan,95891,31385
2024-11-08 05:04:42.321135,Bhutan,45276,23827
2024-11-08 05:05:02.334639,India,32629,85808
2024-11-08 05:05:24.369399,El Salvador,15973,31534
2024-11-08 05:05:45.556353,Yemen,55477,78713
2024-11-08 05:06:06.231098,Turkmenistan,96046,19464
2024-11-08 05:06:27.620273,Bulgaria,53157,33761
2024-11-08 05:06:49.918410,Grenada,87880,18746
2024-11-08 05:07:12.563843,Saudi Arabia,25666,93274
2024-11-08 05:07:34.522272,El Salvador,84789,60084
2024-11-08 05:07:56.865202,Tanzania,76812,42939
2024-11-08 05:08:20.246276,Indonesia,74846,63857
2024-11-08 05:08:42.181983,Ethiopia,94691,40424
2024-11-08 05:09:05.454028,Norfolk Island,64147,94572
2024-11-08 05:09:27.158647,Australia,64334,93397
2024-11-08 05:11:02.202983,Morocco,57610,20812
2024-11-08 07:28:53.347022,United Kingdom,19638,59286
2024-11-08 07:29:16.062672,Palau,91189,13458
2024-11-08 07:29:37.978246,Reunion,43232,61678
2024-11-08 07:30:01.698299,Martinique,78823,12781
2024-11-08 07:30:23.195126,Dominica,27052,64260
2024-11-08 07:30:45.181074,Saint Kitts And Nevis,43316,42227
2024-11-08 07:31:07.092310,Thailand,26335,35685
2024-11-08 07:31:29.752126,Viet Nam,23199,72802
2024-11-08 07:31:53.918245,Jordan,12960,93846
2024-11-08 07:32:15.592475,Canada,28098,93740
2024-11-08 07:32:37.372882,Poland,97033,50293
2024-11-08 07:33:00.474180,Russian Federation,73646,44352
2024-11-08 07:33:22.947050,Vanuatu,88204,14695
2024-11-08 07:33:43.528067,New Caledonia,41272,31469
2024-11-08 07:39:52.529865,Jamaica,39465,73659
2024-11-08 07:45:00.390014,Pitcairn,82351,12182
2024-11-08 07:50:15.885068,Djibouti,89034,57415
2024-11-08 07:55:43.188562,Japan,88150,95137
2024-11-08 08:10:33.754239,Bosnia And Herzegowina,47092,43279
2024-11-08 08:30:59.413697,Maldives,48692,67564
2024-11-08 08:41:48.819399,Korea (North),35762,53213
2024-11-08 08:48:02.587295,Angola,24726,54786
2024-11-08 08:53:35.402876,Zimbabwe,44929,70023
